Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
821,Kayseri,Konya,Kara,934.32,1859.7,Kurumsal,1
822,Samsun,Konya,Kara,1144.47,227.7,Bireysel,1
823,Antalya,Kayseri,Kara,611.54,607.5,Bireysel,1
824,Adana,Kayseri,Kara,639.62,1361.2,Bireysel,1
825,Bursa,Ankara,Deniz,1922.51,381.3,Bireysel,1
826,Kayseri,Ankara,Kara,1783.96,158.1,Bireysel,1
827,Ankara,İstanbul,Deniz,1699.11,695.7,Bireysel,1
828,Gaziantep,Kayseri,Kara,814.99,1543.6,Kurumsal,1
829,Adana,Gaziantep,Kara,32.33,856.7,Bireysel,0
830,Antalya,Gaziantep,Kara,165.04,1323.3,Kurumsal,1
831,Samsun,İstanbul,Kara,627.83,1180.3,Bireysel,1
832,İstanbul,Gaziantep,Deniz,36.41,93.3,Kurumsal,1
833,Antalya,Samsun,Kara,39.21,1977.7,Kurumsal,1
834,Adana,Bursa,Kara,1833.62,130.8,Bireysel,0
835,Antalya,İstanbul,Kara,1413.79,1937.2,Kurumsal,1
836,Adana,İstanbul,Kara,621.37,1122.2,Bireysel,1
837,Adana,İzmir,Kara,269.63,1928.2,Kurumsal,1
838,Konya,Antalya,Kara,1025.71,273.8,Bireysel,1
839,Bursa,Antalya,Hava,15.67,1006.3,Bireysel,1
840,Gaziantep,Samsun,Kara,1877.14,380.5,Kurumsal,1
841,Konya,Kayseri,Kara,832.56,149.4,Bireysel,1
842,Samsun,Ankara,Kara,807.66,1254.2,Bireysel,1
843,Konya,Ankara,Kara,784.23,455.2,Kurumsal,1
844,İzmir,Adana,Deniz,143.31,1196.0,Bireysel,1
845,İzmir,Samsun,Kara,1278.45,269.1,Bireysel,1
846,Gaziantep,İstanbul,Kara,1467.34,697.4,Bireysel,1
847,Antalya,Samsun,Hava,1353.87,1574.2,Bireysel,1
848,Bursa,Samsun,Kara,281.18,902.3,Kurumsal,1
849,Gaziantep,Samsun,Kara,1159.79,1274.1,Bireysel,1
850,Adana,Antalya,Deniz,1141.12,1312.5,Bireysel,1
851,Ankara,Samsun,Hava,1737.48,1695.3,Bireysel,0
852,Bursa,Samsun,Deniz,761.36,683.6,Kurumsal,0
853,Bursa,Ankara,Kara,746.11,1390.2,Bireysel,1
854,Adana,Gaziantep,Kara,1238.96,1925.2,Bireysel,1
855,Adana,Bursa,Kara,1267.98,1474.0,Kurumsal,1
856,İstanbul,Adana,Kara,941.22,1005.2,Bireysel,1
857,Gaziantep,İzmir,Hava,888.9,1279.9,Bireysel,1
858,Adana,Ankara,Kara,990.82,1492.4,Bireysel,1
859,İzmir,Ankara,Hava,1722.79,1243.9,Bireysel,0
860,Samsun,Ankara,Hava,925.03,82.5,Bireysel,1
861,Ankara,Samsun,Kara,1880.16,429.8,Bireysel,1
862,Gaziantep,Konya,Kara,1010.49,1630.4,Kurumsal,1
863,Kayseri,İzmir,Hava,1898.66,581.7,Bireysel,1
864,İzmir,İstanbul,Kara,1666.5,1476.5,Kurumsal,1
865,Antalya,Gaziantep,Hava,728.05,775.6,Bireysel,1
866,Adana,Gaziantep,Kara,1727.96,1067.7,Kurumsal,1
867,Kayseri,Konya,Kara,224.58,182.5,Kurumsal,1
868,Adana,Samsun,Kara,1850.47,403.4,Bireysel,1
869,Bursa,Antalya,Deniz,1265.13,1916.5,Bireysel,1
870,İzmir,İstanbul,Kara,113.51,1785.8,Bireysel,1
871,Bursa,Kayseri,Hava,1290.29,1321.9,Kurumsal,1
872,İstanbul,Konya,Kara,1948.62,946.3,Kurumsal,1
873,Bursa,Antalya,Hava,144.25,1367.7,Bireysel,0
874,İstanbul,İzmir,Hava,1111.6,1256.3,Bireysel,1
875,İstanbul,Samsun,Kara,1496.85,1158.7,Bireysel,0
876,Kayseri,İstanbul,Kara,1621.47,165.4,Kurumsal,0
877,Adana,İstanbul,Hava,830.59,1284.0,Bireysel,1
878,Antalya,İstanbul,Kara,412.31,1549.4,Bireysel,1
879,Bursa,İzmir,Hava,89.47,1988.5,Bireysel,0
880,İzmir,Adana,Kara,1161.55,71.6,Bireysel,1
881,İstanbul,Kayseri,Hava,908.56,1473.8,Kurumsal,1
882,Adana,İzmir,Hava,1897.75,1165.0,Bireysel,0
883,Ankara,Gaziantep,Deniz,125.91,896.4,Bireysel,1
884,Gaziantep,Kayseri,Kara,1372.36,298.8,Bireysel,1
885,Kayseri,Ankara,Kara,54.81,847.7,Bireysel,1
886,Antalya,Samsun,Kara,347.01,741.0,Bireysel,1
887,Konya,İzmir,Kara,909.89,640.5,Kurumsal,1
888,Kayseri,Antalya,Kara,912.47,1475.2,Kurumsal,1
889,Ankara,Kayseri,Kara,1372.97,1416.4,Bireysel,1
890,Gaziantep,Bursa,Hava,1820.88,1198.6,Bireysel,1
891,Ankara,İstanbul,Kara,1279.87,1880.4,Kurumsal,1
892,Bursa,Adana,Kara,1907.3,732.2,Bireysel,1
893,İstanbul,Antalya,Hava,1763.82,525.4,Bireysel,1
894,Antalya,Kayseri,Kara,1171.08,1329.0,Kurumsal,1
895,Samsun,Kayseri,Kara,1668.41,437.7,Kurumsal,1
896,İstanbul,Antalya,Deniz,1286.94,664.3,Kurumsal,1
897,Samsun,Ankara,Deniz,161.72,488.0,Kurumsal,0
898,Gaziantep,Antalya,Kara,1482.43,184.8,Kurumsal,1
899,Adana,Bursa,Kara,194.34,1663.6,Bireysel,1
900,Konya,Gaziantep,Hava,1190.2,546.4,Bireysel,1
901,İzmir,Adana,Kara,1406.77,972.4,Bireysel,1
902,İstanbul,Ankara,Kara,137.72,134.5,Bireysel,1
903,Antalya,Adana,Kara,465.44,1413.7,Bireysel,1
904,Ankara,Konya,Kara,1831.77,694.6,Bireysel,1
905,Antalya,Konya,Kara,1234.55,1502.2,Bireysel,1
906,Gaziantep,Antalya,Kara,496.34,854.2,Bireysel,1
907,Samsun,Kayseri,Hava,1382.91,431.7,Bireysel,1
908,Ankara,Bursa,Deniz,1195.57,1050.7,Bireysel,1
909,İzmir,Antalya,Kara,1005.64,304.5,Bireysel,0
910,İzmir,Bursa,Hava,1952.49,909.1,Kurumsal,1
911,İstanbul,Antalya,Hava,1368.49,668.7,Bireysel,1
912,Gaziantep,Adana,Kara,754.01,1828.3,Bireysel,1
913,Adana,İzmir,Kara,1601.15,168.8,Kurumsal,0
914,Gaziantep,Ankara,Hava,1769.74,1403.3,Bireysel,1
915,Samsun,Bursa,Kara,254.82,406.4,Bireysel,0
916,Antalya,İstanbul,Hava,405.1,672.1,Bireysel,1
917,İzmir,Bursa,Kara,436.37,860.3,Bireysel,1
918,Antalya,İzmir,Deniz,1383.97,1820.6,Kurumsal,1
919,Antalya,Gaziantep,Kara,1208.06,523.0,Bireysel,1
920,Antalya,Kayseri,Kara,1239.89,228.1,Bireysel,1
921,İzmir,Bursa,Hava,1881.84,671.4,Bireysel,1
922,Kayseri,Ankara,Kara,1552.94,254.1,Bireysel,1
923,Bursa,Ankara,Kara,260.23,300.8,Bireysel,0
924,Samsun,İstanbul,Kara,698.28,1169.0,Bireysel,1
925,Kayseri,Bursa,Kara,873.61,168.8,Bireysel,0
926,Samsun,Kayseri,Kara,794.94,110.3,Bireysel,1
927,Ankara,Samsun,Deniz,1340.27,1443.1,Bireysel,1
928,Gaziantep,Konya,Kara,1784.33,755.2,Bireysel,0
929,Gaziantep,Kayseri,Hava,615.57,294.5,Bireysel,1
930,Konya,Ankara,Hava,1105.99,544.5,Kurumsal,1
931,Gaziantep,Konya,Deniz,1579.87,1302.1,Bireysel,1
932,İzmir,Gaziantep,Kara,835.36,587.3,Bireysel,1
933,Adana,İstanbul,Hava,340.4,1014.3,Bireysel,1
934,İstanbul,Kayseri,Kara,952.53,287.3,Bireysel,1
935,Konya,Kayseri,Hava,115.17,1196.8,Kurumsal,1
936,İstanbul,Gaziantep,Hava,1885.05,666.4,Bireysel,0
937,Samsun,Bursa,Hava,154.27,1272.6,Kurumsal,1
938,İstanbul,Bursa,Kara,879.72,1626.4,Bireysel,0
939,İstanbul,Bursa,Hava,1062.11,1242.7,Kurumsal,1
940,Konya,Adana,Kara,1970.68,626.7,Bireysel,1
941,Ankara,Konya,Hava,336.21,548.7,Kurumsal,1
942,Antalya,Adana,Deniz,233.29,688.5,Bireysel,1
943,Gaziantep,İstanbul,Kara,22.37,371.0,Bireysel,0
944,Gaziantep,Bursa,Deniz,315.37,403.3,Bireysel,1
945,İzmir,Kayseri,Kara,418.51,1591.8,Bireysel,1
946,Konya,İstanbul,Kara,1263.01,800.2,Kurumsal,1
947,İzmir,Adana,Kara,443.32,900.2,Bireysel,1
948,Adana,İzmir,Kara,45.94,1208.4,Bireysel,0
949,Adana,Antalya,Hava,1654.1,1199.8,Bireysel,0
950,İzmir,Adana,Kara,734.36,181.4,Bireysel,1
951,Konya,Samsun,Kara,710.62,1671.5,Bireysel,1
952,İzmir,Kayseri,Deniz,608.45,395.8,Bireysel,1
953,Gaziantep,Samsun,Hava,1950.87,1460.0,Bireysel,1
954,Kayseri,Ankara,Hava,344.38,1556.7,Kurumsal,0
955,Bursa,Gaziantep,Hava,1796.98,1444.1,Bireysel,1
956,İstanbul,Kayseri,Hava,1554.72,1179.0,Bireysel,1
957,Bursa,Samsun,Kara,157.58,78.5,Kurumsal,1
958,Konya,Kayseri,Kara,1973.52,752.7,Bireysel,0
959,Bursa,Gaziantep,Hava,546.38,1229.4,Bireysel,1
960,Adana,Gaziantep,Kara,201.67,805.5,Bireysel,1
961,Samsun,İstanbul,Hava,1659.48,1733.8,Bireysel,1
962,İstanbul,Kayseri,Kara,1414.82,652.2,Bireysel,1
963,Antalya,Konya,Kara,1236.35,622.4,Kurumsal,1
964,Konya,Bursa,Kara,316.18,568.7,Bireysel,1
965,İstanbul,Ankara,Hava,959.6,698.9,Bireysel,1
966,Bursa,Gaziantep,Kara,1562.21,1136.9,Kurumsal,1
967,Adana,İzmir,Hava,610.73,1428.7,Kurumsal,1
968,Ankara,Bursa,Kara,626.82,1342.0,Bireysel,1
969,Kayseri,Konya,Kara,11.27,1625.0,Bireysel,1
970,Antalya,Kayseri,Hava,352.62,1777.5,Bireysel,1
971,Kayseri,Samsun,Hava,1751.43,1641.4,Kurumsal,1
972,İstanbul,Ankara,Kara,886.28,86.9,Kurumsal,1
973,Adana,İzmir,Hava,1968.55,1485.0,Bireysel,0
974,Adana,Bursa,Kara,794.44,456.4,Bireysel,1
975,Bursa,Kayseri,Kara,1431.8,309.2,Bireysel,1
976,Gaziantep,İstanbul,Kara,567.43,1295.1,Kurumsal,1
977,Bursa,Konya,Hava,730.8,673.5,Bireysel,1
978,Gaziantep,Ankara,Hava,385.5,161.4,Bireysel,1
979,Gaziantep,Antalya,Kara,697.39,318.4,Kurumsal,1
980,Antalya,İstanbul,Hava,1096.74,51.8,Bireysel,1
981,Bursa,İzmir,Kara,1983.59,1811.3,Bireysel,1
982,Ankara,Bursa,Kara,1330.08,98.0,Bireysel,1
983,İzmir,İstanbul,Kara,402.5,458.4,Bireysel,1
984,İzmir,Konya,Kara,94.7,861.7,Bireysel,1
985,Bursa,Antalya,Kara,257.08,745.3,Bireysel,1
986,Bursa,İstanbul,Kara,1127.3,1827.9,Bireysel,1
987,Kayseri,Adana,Hava,1531.49,128.6,Kurumsal,1
988,Antalya,Konya,Kara,1881.14,1048.8,Bireysel,0
989,Bursa,İzmir,Kara,36.57,1376.9,Bireysel,1
990,Kayseri,Konya,Kara,1047.91,1866.8,Bireysel,1
991,Gaziantep,Kayseri,Kara,944.38,1259.7,Kurumsal,1
992,Adana,Samsun,Kara,1313.83,1617.3,Kurumsal,0
993,Adana,Samsun,Hava,1121.36,213.3,Bireysel,1
994,Gaziantep,Samsun,Kara,1375.64,802.6,Bireysel,1
995,Konya,Ankara,Hava,1317.87,779.2,Bireysel,0
996,Kayseri,İzmir,Hava,238.44,1778.3,Bireysel,0
997,Kayseri,Konya,Kara,1600.44,345.2,Bireysel,1
998,Gaziantep,Antalya,Hava,250.85,346.2,Kurumsal,1
999,Ankara,Antalya,Kara,1398.57,690.7,Kurumsal,1
1000,Samsun,İzmir,Hava,835.21,156.2,Bireysel,1
